"year","combinedStatus","fullName","sortName","primaryNationality","secondaryNationality","tertiaryNationality","gender","photoUrl","photoCredit","type","lastStatus","typeOfDeath","status","employedAs","organizations","jobs","coverage","mediums","country","location","region","state","locality","province","localOrForeign","sourcesOfFire","motiveConfirmed","accountabilityCrossfire","accountabilityAssignment","impunityMurder","tortured","captive","threatened","charges","motive","lengthOfSentence","healthProblems","impCountry","entry","sentenceDate","sentence","locationImprisoned"
"2008","Confirmed","Abdul Aziz Shaheen",,"Pakistan",,,"Male",,,"Journalist",,"Crossfire","Killed","Staff","Azadi","Print Reporter","Politics,War","Print","Pakistan","Swat",,,"Swat",,"Local","Military Officials","Confirmed",,,,,,,,,,,,,,,
"2017","Confirmed","Abdul Hakim Shimul",,"Bangladesh",,,"Male",,,"Journalist","Killed","Dangerous Assignment","Killed","Staff","Samakal","Print Reporter","Politics","Print","Bangladesh","Shahjadpur",,,"Shahjadpur",,"Local","Government Officials","Confirmed",,,"Complete Impunity",,,,,,,,,,,,
"2012","Confirmed","Abdul Haq Baloch",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Staff","ARY Television","Broadcast Reporter","Crime,Politics,War","Television","Pakistan","Khuzdar",,,"Khuzdar",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2012","Confirmed","Abdul Qadir Hajizai",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Freelance","WASH TV","Broadcast Reporter","Politics,War","Television","Pakistan","Quetta",,,"Quetta",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2008","Confirmed","Abdul Razzak Johra",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Royal TV","Broadcast Reporter","Crime","Television","Pakistan","Punjab",,,"Punjab",,"Local","Criminal Group","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2010","Confirmed","Abdul Wahab",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Express News","Broadcast Reporter,Camera Operator","Politics,War","Television","Pakistan","Ghalanai",,,"Ghalanai",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2018","Confirmed","Achyutananda Sahu",,"India",,,"Male","https://cpj-photos.s3.us-west-2.amazonaws.com/prod/Sahu_Doordarshan1.jpg_1fd9419f-61b7-4e4e-ac74-65442e9fea46.jpeg","Doordarshan","Journalist","Killed","Crossfire","Killed","Staff","Doordarshan","Camera Operator","Politics","Television","India","Chhattisgarh",,"Chhattisgarh",,,"Local","Political Group","Confirmed","No",,,,,,,,,,,,,,
"2013","Confirmed","Ahmed Rajib Haider",,"Bangladesh",,,"Male",,,"Journalist",,"Murder","Killed","Freelance","Freelance","Internet Reporter","Corruption,Human Rights,Politics","Internet","Bangladesh","Dhaka",,,"Dhaka",,"Local","Political Group","Confirmed",,,"Full Justice","No","No","Yes",,,,,,,,,
"2014","Confirmed","Ahmed Rilwan Abdulla",,"Maldives",,,"Male","https://cpj-photos.s3.us-west-2.amazonaws.com/prod/Maldives_7_1.jpg_ef157674-0f84-4329-b441-332e1bba7012.jpeg","CPJ","Journalist","Killed","Murder","Killed","Staff","Minivan News","Internet Reporter,Print Reporter","Corruption,Crime,Culture,Human Rights,Politics","Print,Internet","Maldives","Male",,,"Male",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","Yes","Yes",,,,,,,,,
"2004","Confirmed","Aiyathurai Nadesan",,"Sri Lanka",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Virakesari","Print Reporter","Corruption,Human Rights,Politics","Print","Sri Lanka","Batticaloa",,,"Batticaloa",,"Local","Military Officials","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2005","Confirmed","Allah Noor",,"Pakistan",,,"Male","https://cpj-photos.s3-us-west-2.amazonaws.com/allah_noor_pakistan_2005.jpg","","Journalist",,"Murder","Killed","Freelance","Khyber TV","Photographer","War","Print","Pakistan","Wana",,,"Wana",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"1997","Confirmed","Altaf Ahmed Faktoo",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Doordarshan TV","Broadcast Reporter","Politics","Television","India","Srinagar",,"Kashmir","Srinagar",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","Yes","Yes",,,,,,,,,
"2005","Confirmed","Amir Nowab",,"Pakistan",,,"Male","https://cpj-photos.s3-us-west-2.amazonaws.com/Amir%252520Nowab%252528right%252529.Pakistan.2005.1.jpg","AP","Journalist",,"Murder","Killed","Freelance","Associated Press Television News and Frontier Post","Broadcast Reporter","War","Television","Pakistan","Wana",,,"Wana",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2015","Confirmed","Ananta Bijoy Das",,"Bangladesh",,,"Male",,,"Journalist",,"Murder","Killed","Freelance","Freelance","Internet Reporter,Print Reporter","Culture,Human Rights,Politics","Print,Internet","Bangladesh","Sylhet",,,"Sylhet",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2009","Confirmed","Anil Mazumdar",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Aji","Editor","Business,Corruption,Crime,Culture,Human Rights,Politics,War","Print","India","Rajgarh, Assam",,,"Rajgarh, Assam",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"1999","Confirmed","Anura Priyantha",,"Sri Lanka",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Independent Television Network","Technician","Politics","Television","Sri Lanka","Colombo",,,"Colombo",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2011","Confirmed","Asfandyar Khan",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Akhbar-e-Khyber","Print Reporter","Crime,Politics","Print","Pakistan","Peshawar",,,"Peshawar",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2008","Confirmed","Ashok Sodhi",,"India",,,"Male","https://cpj-photos.s3-us-west-2.amazonaws.com/ashok_sodhi_india_2008.jpg","","Journalist",,"Dangerous Assignment","Killed","Staff","Daily Excelsior","Photographer",,"Print","India","Samba",,,"Samba",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2004","Confirmed","Asiya Jeelani",,"India",,,"Female",,,"Journalist",,"Dangerous Assignment","Killed","Freelance","freelance","Print Reporter","Human Rights","Print","India","Kashmir",,,"Kashmir",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2013","Confirmed","Aslam Durrani",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Daily Pakistan","Editor","Politics","Print","Pakistan","Peshawar",,,"Peshawar",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2015","Confirmed","Avijit Roy",,,,,"Male","https://cpj-photos.s3-us-west-2.amazonaws.com/avijit.roy.ap.jpg","AP","Journalist",,"Murder","Killed","Freelance","Freelance","Internet Reporter,Print Reporter","Culture,Human Rights,Politics","Print,Internet","Bangladesh","Dhaka",,,"Dhaka",,"Foreign","Political Group","Confirmed",,,"Partial Impunity","No","No","Yes",,,,,,,,,
"2013","Confirmed","Ayub Khattak",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Karak Times","Print Reporter","Crime","Print","Pakistan","Karak District",,,"Karak District",,"Local","Criminal Group","Confirmed",,,"Partial Impunity","No","No","Yes",,,,,,,,,
"2010","Confirmed","Azamat Ali Bangash",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Samaa TV","Broadcast Reporter,Internet Reporter",,"Television","Pakistan","Orakzai",,,"Orakzai",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2004","Confirmed","Bala Nadarajah Iyer",,"Sri Lanka",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Thinamurasu and Thinakaran","Print Reporter","Human Rights,Politics","Print","Sri Lanka","Colombo",,,"Colombo",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"1993","Confirmed","Bhola Nath Masoom",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Freelance","Hind Samachar","Print Reporter","Business,Culture,Politics","Print","India","Rajpura",,,"Rajpura",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2007","Confirmed","Birendra Shah",,"Nepal",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Nepal FM, Dristi Weekly, and Avenues TV","Broadcast Reporter,Print Reporter","Crime","Print,Radio,Television","Nepal","Bara district",,,"Bara district",,"Local","Political Group","Confirmed",,,"Partial Impunity","No","Yes","Yes",,,,,,,,,
"2021","Confirmed","Borhan Uddin Muzakkir",,"Bangladesh",,,"Male",,,"Journalist","Killed","Dangerous Assignment","Killed","Staff","Barta Bazar,Bangladesh Samachar","Internet Reporter,Print Reporter","Crime,Politics","Print,Internet","Bangladesh","Companiganj",,"Noakhali","Companiganj",,"Local","Political Group,Government Officials","Confirmed",,"No",,,,,,,,,,,,,
"2018","Confirmed","Chandan Tiwari",,"India",,,"Male",,,"Journalist","Killed","Murder","Killed","Staff","Aj Newspaper","Print Reporter","Corruption,Crime,Politics","Print","India","Chatra",,"Jharkhand","Chatra",,"Local","Criminal Group,Local Residents","Confirmed",,,"Complete Impunity","Yes","Yes","Yes",,,,,,,,,
"2021","Confirmed","Chennakeshavalu",,,,,,,,"Journalist","Killed","Murder","Killed","Staff","EV5","Broadcast Reporter","Corruption,Crime,Politics","Television","India","Andhra Pradesh",,"Andhra Pradesh",,,"Local","Local Residents,Government Officials","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2008","Confirmed","Chishti Mujahid",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Akbar-e-Jehan","Columnist/Commentator,Photographer","Corruption,Politics,War","Print","Pakistan","Quetta",,,"Quetta",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2002","Confirmed","Daniel Pearl",,"USA",,,"Male","https://cpj-photos.s3-us-west-2.amazonaws.com/daniel_pearl_pakistan_2002.jpg",,"Journalist",,"Murder","Killed","Staff","The Wall Street Journal","Print Reporter","Politics","Print","Pakistan","Karachi",,,"Karachi",,"Foreign","Political Group","Confirmed",,,"Partial Impunity","Yes","Yes","No",,,,,,,,,
"2004","Confirmed","Dekendra Raj Thapa",,"Nepal",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Radio Nepal","Broadcast Reporter","Human Rights,Politics","Radio","Nepal","Dailekh",,,"Dailekh",,"Local","Political Group","Confirmed",,,"Partial Impunity","No","Yes","No",,,,,,,,,
"2003","Confirmed","Dhan Bahadur Rokka Magar",,"Nepal",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Radio Nepal","Broadcast Reporter",,"Radio","Nepal","Jaluki",,,"Jaluki",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","Yes","No",,,,,,,,,
"2005","Confirmed","Dharmeratnam Sivaram",,"Sri Lanka",,,"Male",,,"Journalist",,"Murder","Killed","Staff","TamilNet and Daily Mirror","Columnist/Commentator","Politics,War","Print,Internet","Sri Lanka","Colombo",,,"Colombo",,"Local","Government Officials","Confirmed",,,"Complete Impunity","No","Yes","Yes",,,,,,,,,
"1993","Confirmed","Dinesh Pathak",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Sandesh","Editor","Corruption,Politics","Print","India","Baroda",,,"Baroda",,"Local","Political Group","Confirmed",,,"Partial Impunity","No","No","Yes",,,,,,,,,
"2012","Confirmed","Dwijamani Singh",,"India",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Prime News","Broadcast Reporter,Camera Operator","Politics","Television","India","Imphal",,,"Imphal",,"Local","Government Officials","Confirmed",,,,,,,,,,,,,,,
"2010","Confirmed","Ejaz Raisani",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Samaa TV","Camera Operator","Politics","Television","Pakistan","Quetta",,,"Quetta",,"Local","Criminal Group, Mob Violence","Confirmed",,,,,,,,,,,,,,,
"2010","Confirmed","Ejazul Haq",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","City-42 TV","Broadcast Reporter,Technician","War","Television","Pakistan","Lahore",,,"Lahore",,"Local",,"Confirmed",,,,,,,,,,,,,,,
"2015","Confirmed","Faisal Arefin Dipan",,"Bangladesh",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Jagriti Prokashoni","Publisher/Owner",,"Print","Bangladesh","Dhaka ",,,"Dhaka ",,"Local","Political Group","Confirmed",,,"Partial Impunity","No","No","Yes",,,,,,,,,
"2011","Confirmed","Faisal Qureshi",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Staff","The London Post","Editor,Internet Reporter","Politics","Internet","Pakistan","Lahore",,,"Lahore",,"Local","Political Group","Confirmed",,,"Complete Impunity","Yes","No","Yes",,,,,,,,,
"2003","Confirmed","Fazal Wahab",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Freelance","freelance","Columnist/Commentator,Print Reporter","Politics","Print","Pakistan","Mingora",,,"Mingora",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"1997","Confirmed","G. Raja Sekhar",,"India",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Eenadu Television (E-TV)","Technician","Business,Culture","Television","India","Hyderabad",,,"Hyderabad",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2017","Confirmed","Gauri Lankesh",,"India",,,"Female","https://cpj-photos.s3.amazonaws.com/AFP-Lankesh-1-2017-09-07-1504816619926.jpg","(AFP/Punit Paranjpe)","Journalist","Killed","Murder","Killed","Staff","Gauri Lankesh Patrike","Publisher/Owner,Columnist/Commentator","Corruption,Human Rights,Politics","Print,Internet","India","Bangalore",,"Karnataka","Bangalore",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2005","Confirmed","Gautam Das",,"Bangladesh",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Samakal","Print Reporter","Corruption,Crime,Politics","Print","Bangladesh","Faridpur",,,"Faridpur",,"Local","Government Officials","Confirmed",,,"Partial Impunity","No","No","No",,,,,,,,,
"1994","Confirmed","Ghulam Muhammad Lone",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Freelance","Freelancer","Print Reporter","Human Rights,Politics","Print","India","Kangan",,,"Kangan",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2014","Confirmed","Ghulam Rasool",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Online International News Network","Print Reporter","Crime,Culture,Politics","Print","Pakistan","Quetta",,,"Quetta",,"Local",,"Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2010","Confirmed","Ghulam Rasool Birhamani",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Daily Sindhu Hyderabad","Print Reporter","Culture","Print","Pakistan","Wahi Pandhi",,,"Wahi Pandhi",,"Local","Mob Violence","Confirmed",,,"Complete Impunity","Yes","Yes","Yes",,,,,,,,,
"1996","Confirmed","Ghulam Rasool Sheikh",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Rehnuma-e-Kashmir and Saffron Times","Editor","Human Rights","Print","India","Pampore, Kashmir",,,"Pampore, Kashmir",,"Local","Paramilitary Group","Confirmed",,,"Complete Impunity","No","Yes","No",,,,,,,,,
"2003","Confirmed","Gyanendra Khadka",,"Nepal",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Rastriya Samachar Samiti","Print Reporter",,"Print","Nepal","Jyamire, Sindhupalchowk",,,"Jyamire, Sindhupalchowk",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","Yes","No",,,,,,,,,
"2002","Confirmed","Harunur Rashid",,"Bangladesh",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Dainik Purbanchal","Print Reporter","Corruption,Crime","Print","Bangladesh","Khulna",,,"Khulna",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2006","Confirmed","Hayatullah Khan",,"Pakistan",,,"Male","https://cpj-photos.s3-us-west-2.amazonaws.com/hayatullah_khan_pakistan_2006.jpg","","Journalist",,"Murder","Killed","Freelance","freelance","Photographer","Corruption,War","Print","Pakistan","Miran Shah",,,"Miran Shah",,"Local","Military Officials","Confirmed",,,"Complete Impunity","Yes","Yes","Yes",,,,,,,,,
"2004","Confirmed","Humayun Kabir",,"Bangladesh",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Janmabhumi","Editor","Corruption,Crime","Print","Bangladesh","Khulna",,,"Khulna",,"Local","Political Group","Confirmed",,,"Partial Impunity","No","No","Yes",,,,,,,,,
"2020","Confirmed","Iliyas Hossain",,"Bangladesh",,,"Male",,,"Journalist","Killed","Murder","Killed","Staff","Dainik Bijoy","Print Reporter","Corruption,Crime","Print","Bangladesh","Bandar",,"Narayanganj","Bandar",,"Local","Criminal Group,Local Residents","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2013","Confirmed","Imran Shaikh",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Samaa TV","Camera Operator","Crime,Human Rights,Politics","Television","Pakistan","Quetta",,,"Quetta",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
