"year","combinedStatus","fullName","sortName","primaryNationality","secondaryNationality","tertiaryNationality","gender","photoUrl","photoCredit","type","lastStatus","typeOfDeath","status","employedAs","organizations","jobs","coverage","mediums","country","location","region","state","locality","province","localOrForeign","sourcesOfFire","motiveConfirmed","accountabilityCrossfire","accountabilityAssignment","impunityMurder","tortured","captive","threatened","charges","motive","lengthOfSentence","healthProblems","impCountry","entry","sentenceDate","sentence","locationImprisoned"
"1999","Confirmed","Indika Pathinivasan",,"Sri Lanka",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Maharaja Television Network","Technician","Politics","Television","Sri Lanka","Colombo",,,"Colombo",,"Local",,"Confirmed",,,,,,,,,,,,,,,
"2014","Confirmed","Irshad Mastoi",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Online International News Network, ARY News","Editor,Print Reporter","Human Rights,Politics,War","Print,Television","Pakistan","Quetta",,,"Quetta",,"Local",,"Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2007","Confirmed","Isaivizhi Chempiyan",,"Sri Lanka",,,"Female",,,"Journalist",,"Crossfire","Killed","Staff","Voice of Tigers","Broadcast Reporter","War","Radio","Sri Lanka","Kilinochchi",,,"Kilinochchi",,"Local","Military Officials","Confirmed",,,,,,,,,,,,,,,
"1997","Confirmed","Jagadish Babu",,"India",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Eenadu Television (E-TV)","Producer","Business,Culture","Television","India","Hyderabad",,,"Hyderabad",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2015","Confirmed","Jagendra Singh",,"India",,,"Male","https://cpj-photos.s3-us-west-2.amazonaws.com/jagendra%252520singh%252520ap.jpg","AP","Journalist",,"Murder","Killed","Freelance","Freelance","Internet Reporter","Corruption,Crime,Politics","Print,Internet","India","Shahjahanpur district, Uttar Pradesh",,,"Shahjahanpur district, Uttar Pradesh",,"Local","Government Officials","Confirmed",,,"Complete Impunity","Yes","No","No",,,,,,,,,
"2012","Confirmed","Jamal Uddin",,"Bangladesh",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Gramer Kagoj","Print Reporter","Crime","Print","Bangladesh","Kashipur",,,"Kashipur",,"Local","Criminal Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2009","Confirmed","Janullah Hashimzada",,,,,"Male",,,"Journalist",,"Murder","Killed","Freelance","freelance","Broadcast Reporter","Politics,War","Television","Pakistan","Jamrud",,,"Jamrud",,"Foreign","Military Officials","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2008","Confirmed","Javed Ahmed Mir",,"India",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Channel 9","Camera Operator","Politics","Television","India","Srinagar",,,"Srinagar",,"Local","Paramilitary Group","Confirmed",,,,,,,,,,,,,,,
"2007","Confirmed","Javed Khan",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Markaz and DM Digital TV","Photographer","Politics","Print,Television,Internet","Pakistan","Islamabad",,,"Islamabad",,"Local",,"Confirmed",,,,,,,,,,,,,,,
"2011","Confirmed","Javed Naseer Rind",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Daily Tawar","Columnist/Commentator,Editor,Print Reporter","Crime,Human Rights,Politics","Print","Pakistan","Khuzdar",,,"Khuzdar",,"Local",,"Confirmed",,,"Complete Impunity","Yes","Yes","Yes",,,,,,,,,
"2011","Confirmed","Jyotirmoy Dey",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Midday","Print Reporter","Corruption","Print","India","Powai",,,"Powai",,"Local","Criminal Group","Confirmed",,,"Full Justice","No","No","No",,,,,,,,,
"2004","Confirmed","Kamal Hossain",,"Bangladesh",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Ajker Kagoj","Print Reporter","Crime","Print","Bangladesh","Manikcchari ",,,"Manikcchari ",,"Local","Criminal Group","Confirmed",,,"Complete Impunity","No","Yes","Yes",,,,,,,,,
"2016","Confirmed","Karun Misra",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Jansandesh Times","Print Reporter","Corruption,Crime,Politics","Print","India","Sultanpur, Uttar Pradesh",,,"Sultanpur, Uttar Pradesh",,"Local","Criminal Group, Local Residents","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2004","Confirmed","Lanka Jayasundara",,"Sri Lanka",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Wijeya Publications","Print Reporter","Culture,Sports","Print","Sri Lanka","Colombo",,,"Colombo",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2009","Confirmed","Lasantha Wickramatunga",,"Sri Lanka",,,"Male","https://cpj-photos.s3-us-west-2.amazonaws.com/lasantha_wickramatunga.jpg","Courtesy Wickrematunge family","Journalist",,"Murder","Killed","Staff","The Sunday Leader","Editor","Human Rights,Politics,War","Print","Sri Lanka","an area outside Colombo",,,"an area outside Colombo",,"Local","Government Officials","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"1992","Confirmed","M. L. Manchanda",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","All India Radio","Producer","Politics","Radio","India","Patiala",,,"Patiala",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","Yes","No",,,,,,,,,
"2005","Confirmed","Maheshwar Pahari",,"Nepal",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Rastriya Swabhiman","Print Reporter","Politics,War","Print","Nepal","Pokhara",,,"Pokhara",,"Local","Government Officials","Confirmed",,,,,,,,,,,,,,,
"2010","Confirmed","Malik Arif",,"Pakistan",,,"Male",,,"Journalist",,"Crossfire","Killed","Staff","Samaa TV","Camera Operator",,"Television","Pakistan","Quetta",,,"Quetta",,"Local",,"Confirmed",,,,,,,,,,,,,,,
"2004","Confirmed","Manik Saha",,"Bangladesh",,,"Male","https://cpj-photos.s3-us-west-2.amazonaws.com/maniksaha.bangla.2004.jpg","BBC","Journalist",,"Murder","Killed","Staff","New Age","Print Reporter","Crime,Politics","Print","Bangladesh","Khulna",,,"Khulna",,"Local","Political Group","Confirmed",,,"Partial Impunity","No","No","Yes",,,,,,,,,
"2021","Confirmed","Manish Kumar Singh",,"India",,,"Male","https://cpj-photos.s3.us-west-2.amazonaws.com/prod/Manish-Kumar-Singh.jpeg_3726c9a4-4d8e-4366-b681-a7330703b9ae.jpeg","Suresh Chavhanke","Journalist","Killed","Murder","Killed","Staff","Sudarshan TV","Broadcast Reporter","Corruption,Crime,Politics","Television","India","Bihar",,"Bihar",,,"Local","Criminal Group","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2007","Confirmed","Mehboob Khan",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Freelance","freelance","Photographer","Politics","Print","Pakistan","Charsadda",,,"Charsadda",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2016","Confirmed","Mehmood Khan",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","DawnNews","Camera Operator","Business,Corruption,Crime,Culture,Human Rights,Politics,Sports","Television,Internet","Pakistan","Quetta",,,"Quetta",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2000","Confirmed","Mir Illias Hossain",,"Bangladesh",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Dainik Bir Darpan","Columnist/Commentator,Editor","Politics","Print","Bangladesh","Jhenaidah",,,"Jhenaidah",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2013","Confirmed","Mirza Iqbal Hussain",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","News Network International","Photographer","Crime,Human Rights,Politics","Internet","Pakistan","Quetta",,,"Quetta",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2010","Confirmed","Misri Khan",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Freelance","Ausaf and Mashriq","Print Reporter","Culture,Politics,War","Print","Pakistan","Hangu",,,"Hangu",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2009","Confirmed","Mohammad Imran",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Express TV","Camera Operator","War","Television","Pakistan","Dera Ismail Khan",,,"Dera Ismail Khan",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"1996","Confirmed","Mohammad Quamruzzaman",,"Bangladesh",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Neel Sagar","Print Reporter","Politics","Print","Bangladesh","Nilphamari",,,"Nilphamari",,"Local","Military Officials","Confirmed",,,,,,,,,,,,,,,
"1994","Confirmed","Mohammad Samdani Warsi",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Parcham",,,"Print","Pakistan","Karachi",,,"Karachi",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2008","Confirmed","Mohammed Ibrahim",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Express TV and Daily Express","Broadcast Reporter","Politics","Television","Pakistan","Khar",,,"Khar",,"Local",,"Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2008","Confirmed","Mohammed Muslimuddin",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Asomiya Pratidin","Print Reporter","Crime","Print","India","Barpukhuri",,,"Barpukhuri",,"Local","Criminal Group","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"1994","Confirmed","Mohammed Salahuddin",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Takbeer","Editor","Politics","Print","Pakistan","Karachi",,,"Karachi",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2001","Confirmed","Moolchand Yadav",,"India",,,"Male","https://cpj-photos.s3-us-west-2.amazonaws.com/moolchand_yadav_india_2001.jpg","","Journalist",,"Murder","Killed","Freelance","Freelance","Print Reporter","Business,Corruption","Print","India","Jhansi",,,"Jhansi",,"Local","Criminal Group","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2007","Confirmed","Muhammad Arif",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","ARY Television","Camera Operator","Politics","Television","Pakistan","Karachi",,,"Karachi",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2012","Confirmed","Mukarram Khan Aatif",,"Pakistan",,,"Male","https://cpj-photos.s3-us-west-2.amazonaws.com/Aatif.jpg","AP","Journalist",,"Murder","Killed","Freelance","Freelance","Broadcast Reporter","Politics,War","Radio,Television","Pakistan","Shabqadar",,,"Shabqadar",,"Local","Military Officials, Political Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2006","Confirmed","Munir Ahmed Sangi",,"Pakistan",,,"Male",,,"Journalist",,"Crossfire","Killed","Staff","Kawish Television Network","Camera Operator","Human Rights","Television","Pakistan","Larkana",,,"Larkana",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2009","Confirmed","Musa Khankhel",,"Pakistan",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Geo TV and The News","Broadcast Reporter,Print Reporter","Politics,War","Print,Television","Pakistan","Swat",,,"Swat",,"Local","Military Officials","Confirmed",,,"Complete Impunity","Yes","Yes","No",,,,,,,,,
"1995","Confirmed","Mushtaq Ali",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Agence France-Presse and Asian News International","Camera Operator,Photographer",,"Print","India","Srinagar",,,"Srinagar",,"Local",,"Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2012","Confirmed","Mushtaq Khand",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Dharti Television Network and Mehran","Broadcast Reporter,Print Reporter","Crime,Politics,War","Print,Television","Pakistan","Khairpur",,,"Khairpur",,"Local",,"Confirmed",,,,,,,,,,,,,,,
"2014","Confirmed","MVN Shankar",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Andhra Prabha","Print Reporter","Corruption","Print","India","Andhra Pradesh",,,"Andhra Pradesh",,"Local","Criminal Group","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2000","Confirmed","Mylvaganam Nimalarajan",,"Sri Lanka",,,"Male",,,"Journalist",,"Murder","Killed","Staff","BBC, Virakesari, Ravaya","Broadcast Reporter,Print Reporter","Corruption","Print,Radio","Sri Lanka","Jaffna",,,"Jaffna",,"Local","Government Officials","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2001","Confirmed","Nahar Ali",,"Bangladesh",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Anirban","Print Reporter","Business,Corruption,Crime","Print","Bangladesh","Khulna",,,"Khulna",,"Local","Government Officials","Confirmed",,,"Complete Impunity","No","Yes","No",,,,,,,,,
"2013","Confirmed","Narendra Dabholkar",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Sadhana","Editor","Culture,Politics","Print","India","Pune",,,"Pune",,"Local",,"Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2011","Confirmed","Nasrullah Khan Afridi",,"Pakistan",,,"Male","https://cpj-photos.s3-us-west-2.amazonaws.com/may%25252018%252520nasrullah_afridi_credit%252520Khyber%252520Union%252520of%252520Journalists.jpg","(Khyber Union of Journalists)","Journalist",,"Murder","Killed","Freelance","Pakistan Television and Mashriq","Broadcast Reporter,Print Reporter",,"Print,Television","Pakistan","Peshawar",,,"Peshawar",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2002","Confirmed","Nava Raj Sharma",,"Nepal",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Kadam","Editor","Culture,Human Rights,Politics,War","Print","Nepal","Kalikot",,,"Kalikot",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","Yes","No",,,,,,,,,
"2018","Confirmed","Navin Nischal",,"India",,,"Male",,,"Journalist","Killed","Murder","Killed","Freelance","Dainik Bhaskar","Print Reporter","Politics","Print","India","Arrah",,"Bihar","Arrah","Bhojpur","Local","Government Officials,Criminal Group","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2015","Confirmed","Niloy Neel",,"Bangladesh",,,"Male",,,"Journalist",,"Murder","Killed","Freelance","Freelance","Internet Reporter","Culture,Human Rights,Politics","Internet","Bangladesh","Dhaka",,,"Dhaka",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2007","Confirmed","Noor Hakim Khan",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Daily Pakistan","Print Reporter","Politics,War","Print","Pakistan","Bajaur",,,"Bajaur",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"1997","Confirmed","P. Srinivas Rao",,"India",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Eenadu Television (E-TV)","Camera Operator","Business,Culture","Television","India","Hyderabad",,,"Hyderabad",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"1996","Confirmed","Parag Kumar Das",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Asomiya Pratidin","Editor","Human Rights","Print","India","Assam",,,"Assam",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2008","Confirmed","Paranirupasingham Devakumar",,"Sri Lanka",,,"Male",,,"Journalist",,"Murder","Killed","Staff","News 1st","Broadcast Reporter","Politics,War","Television","Sri Lanka","Jaffna",,,"Jaffna",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2003","Confirmed","Parvaz Mohammed Sultan",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","News and Feature Alliance","Editor","Politics","Print","India","Srinagar",,,"Srinagar",,"Local",,"Confirmed",,,"Complete Impunity","No","No","No",,,,,,,,,
"2010","Confirmed","Pervez Khan",,"Pakistan",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Staff","Waqt TV","Broadcast Reporter,Camera Operator","Politics,War","Television","Pakistan","Ghalanai",,,"Ghalanai",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2000","Confirmed","Pradeep Bhatia",,"India",,,"Male","https://cpj-photos.s3-us-west-2.amazonaws.com/pradeep_bhatia_india_2000.jpg","","Journalist",,"Dangerous Assignment","Killed","Staff","The Hindustan Times","Photographer","War","Print","India","Srinagar",,,"Srinagar",,"Local","Political Group","Confirmed",,,,,,,,,,,,,,,
"2006","Confirmed","Prahlad Goala",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Asomiya Khabar","Print Reporter","Corruption","Print","India","Golaghat",,,"Golaghat",,"Local","Government Officials","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2007","Confirmed","Prakash Singh Thakuri",,"Nepal",,,"Male",,,"Journalist",,"Murder","Killed","Freelance","Freelance","Print Reporter","Politics","Print","Nepal","Mahendranagar",,,"Mahendranagar",,"Local","Political Group","Confirmed",,,"Complete Impunity","No","Yes","No",,,,,,,,,
"2009","Confirmed","Puniyamoorthy Sathiyamoorthy",,"Sri Lanka",,,"Male",,,"Journalist",,"Dangerous Assignment","Killed","Freelance","freelance","Broadcast Reporter","Politics,War","Radio,Television","Sri Lanka","Mullaitheevu district",,,"Mullaitheevu district",,"Local","Government Officials","Confirmed",,,,,,,,,,,,,,,
"2016","Confirmed","Rajdev Ranjan",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Hindustan","Print Reporter","Corruption,Crime,Politics","Print","India","Siwan, Bihar",,,"Siwan, Bihar",,"Local","Criminal Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
"2012","Confirmed","Rajesh Mishra",,"India",,,"Male",,,"Journalist",,"Murder","Killed","Staff","Media Raj","Print Reporter","Corruption","Print","India","Rewa",,,"Rewa",,"Local","Criminal Group","Confirmed",,,"Complete Impunity","No","No","Yes",,,,,,,,,
